番号,追加日,モチーフ名,実機体数,機体名,縦(m),横(m),奥行(m),総尺(s),機体数(切上げ),季節,カテゴリー,人気,備考,,,,,,,,,,,
184,2025-05-22,球体,300,EMO,30,30,30,30.1,300,none,symbol,,,,,,,,,,,,,
185,2025-05-22,列車,300,EMO,59,118,7.5,40.1,300,none,vehicle,,,,,,,,,,,,,
186,2025-05-22,富士山,300,EMO,34,125,43,40.06,300,none,nature,,,,,,,,,,,,,
187,2025-05-22,蝶々,300,EMO,46,55,29,40.06,300,none,insect,,,,,,,,,,,,,
188,2025-05-22,アイス,500,EMO,52,28,29,40.16,500,summer,food,,,,,,,,,,,,,
189,2025-05-22,星空,500,EMO,99,151,62,22,500,none,nature,,,,,,,,,,,,,
190,2025-05-22,地球,500,EMO,60,60,60,20.1,500,none,nature,,,,,,,,,,,,,
191,2025-05-22,水滴,500,EMO,44,127,130,27.03,500,none,nature,,,,,,,,,,,,,
192,2025-05-22,木,500,EMO,83,84,39,54,500,none,nature,,,,,,,,,,,,,
193,2025-05-22,鳥,500,EMO,76,92,67,12.6,500,none,animal,,,,,,,,,,,,,
194,2025-05-22,ロケット,500,EMO,86,86,37,35.3,500,none,vehicle,,,,,,,,,,,,,
195,2025-05-22,衛星,500,EMO,43,81,70,20.1,500,none,vehicle,,,,,,,,,,,,,
196,2025-05-22,太陽系,500,EMO,86,126,106,20.1,500,none,nature,,,,,,,,,,,,,
197,2025-05-22,宇宙,500,EMO,101,133,69,30.1,500,none,nature,,,,,,,,,,,,,
198,2025-05-22,パラシュート,400,EMO,93,76,33,40.1,400,none,object,,,,,,,,,,,,,
199,2025-05-22,桜,400,EMO,74,108,5.3,40.1,400,spring,plant,,,,,,,,,,,,,
200,2025-05-22,桃,400,EMO,48,55,34,31.7,400,summer,food,,,,,,,,,,,,,
201,2025-05-22,ぶどう,400,EMO,95,71,6.5,50.1,400,summer,food,,,,,,,,,,,,,
202,2025-05-22,ワイン,400,EMO,88,116,21,13.03,400,none,food,,,,,,,,,,,,,
203,2025-05-22,ワイン乾杯,210,EMO,63,58,21,17.3,300,none,food,,,,,,,,,,,,,
204,2025-05-23,地球,600,EMO,63,76,25,61.6,600,none,nature,,,,,,,,,,,,,
205,2025-05-23,雪,300,EMO,101,176,3.1,10,300,winter,nature,,,,,,,,,,,,,
206,2025-05-23,鈴,300,EMO,72,138,33,20,300,winter,object,,,,,,,,,,,,,
207,2025-05-23,プレゼント,300,EMO,111,68,6.2,17.1,300,winter,object,,,,,,,,,,,,,
208,2025-05-23,サンタクロース,300,EMO,86,100,4.7,15.06,300,winter,character,,,,,,,,,,,,,
209,2025-05-23,螺旋,300,EMO,121,102,103,29.7,300,winter,plant,,,,,,,,,,,,,
210,2025-05-23,雪だるま,300,EMO,91,93,6.1,17,300,winter,character,,,,,,,,,,,,,
211,2026-02-03,折り鶴,,,,,,,,,,,,,,,,,,,,,,
212,2026-02-03,笹と短冊,,,,,,,,,,,,,,,,,,,,,,
213,2026-02-03,天の川,,,,,,,,,,,,,,,,,,,,,,
214,2026-02-03,彦星と織姫,,,,,,,,,,,,,,,,,,,,,,
215,2026-02-03,流れ星,,,,,,,,,,,,,,,,,,,,,,
216,2026-02-03,祭り灯籠,,,,,,,,,,,,,,,,,,,,,,
217,2026-02-03,スカイランタン,,,,,,,,,,,,,,,,,,,,,,
218,2026-02-06,スター,200,EMO,54,58,40,20,200,none,object,,,,,,,,,,,,,
219,2026-02-06,妖精,294,EMO,77,65,39,33,300,none,character,,,,,,,,,,,,,
220,2025-05-23,富士山_春,500,EMO,70,240,22,20,500,spring,nature,,,,,,,,,,,,,
221,2025-05-23,富士山_夏,500,EMO,98,240,48,20,500,summer,nature,,,,,,,,,,,,,
222,2025-05-23,富士山_秋,500,EMO,90,240,25,20,500,autumn,nature,,,,,,,,,,,,,
223,2025-05-23,富士山_冬,500,EMO,100,240,6,20,500,winter,nature,,,,,,,,,,,,,
224,2025-05-28,ほうとうの麺,628,EMO,105,115,95,40,700,none,food,,,,,,,,,,,,,
225,2025-05-28,sleep,500,EMO,103,96,8,20,500,winter,character,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,
227,2025-05-28,球,488,EMO,100,100,100,20,500,none,symbol,,,,,,,,,,,,,
228,2025-05-28,ソリ,500,EMO,116,120,118,30,500,winter,character,,,,,,,,,,,,,
229,2025-05-28,pyramid,365,EMO,50,132,10,15,400,none,building,,,,,,,,,,,,,
230,2025-05-28,自由の女神,334,EMO,100,60,10,10,400,none,building,,,,,,,,,,,,,
231,,,,EMO,,,,,,,,,,,,,,,,,,,,
232,,,,EMO,,,,,,,,,,,,,,,,,,,,
233,2025-06-10,パンケーキ,300,EMO,67,85,4,15,300,none,food,,,,,,,,,,,,,
234,2025-06-10,鯛焼,300,EMO,66,111,2,15,300,none,food,,,,,,,,,,,,,
235,2025-06-05,七夕,100,EMO,45,48,15,20,100,summer,plant,,,,,,,,,,,,,
236,2025-06-05,七夕,300,EMO,74,85,15,20,300,summer,plant,,,,,,,,,,,,,
237,2025-06-05,夏祭り,300,EMO,88,86,10,20,300,summer,object,,,,,,,,,,,,,
238,2025-06-05,ダイヤモンドダスト,300,EMO,82,88,14,20,300,winter,nature,,,,,,,,,,,,,
239,2025-06-05,冬の家,300,EMO,74,85,15,20,300,winter,building,,,,,,,,,,,,,
240,2025-06-10,あけおめ,428,EMO,146,50,6,10,500,winter,text,,,,,,,,,,,,,
241,2025-06-10,HappyBirthday,400,EMO,60,141,4,15,400,winter,text,,,,,,,,,,,,,
242,2025-06-10,青鳥,200,EMO,113,123,11,15,200,none,animal,,,,,,,,,,,,,
243,2025-06-10,野球,300,EMO,98,140,4,10,300,none,object,,,,,,,,,,,,,
244,2025-06-10,地蔵,200,EMO,137,75,2,10,200,none,building,,,,,,,,,,,,,
245,2025-06-10,気球,500,EMO,122,160,78,20,500,none,vehicle,,,,,,,,,,,,,
246,2025-06-10,カウントダウン,200,EMO,49,33,1,7.5,200,none,text,,,,,,,,,,,,,
247,2025-06-10,鯉,500,EMO,81,137,83,30,500,none,animal,,,,,,,,,,,,,
248,2025-06-10,パラボラアンテナ,500,EMO,110,155,68,30,500,none,object,,,,,,,,,,,,,
249,2025-06-26,ひまわり,200,EMO,107,82,10,20,200,summer,plant,,,,,,,,,,,,,
250,2025-07-08,ビール,200,EMO,86,133,18,20,200,summer,food,,,,,,,,,,,,,
251,2025-07-22,パイナップル,300,EMO,,,,20,300,summer,food,,,,,,,,,,,,,
252,2025-07-22,麦わら帽子,300,EMO,,,,20,300,summer,symbol,,,,,,,,,,,,,
253,2025-10-16,ティラノサウルス,,,,,,,,none,animal,,,,,,,,,,,,,
254,2025-10-16,トリケラトプス,,,,,,,,none,animal,,,,,,,,,,,,,
255,2025/10/16,ウサギ,,,,,,,,none,animal,,,,,,,,,,,,,
256,2025/12/26,門松,300,EMO,115,80,20,20,300,winter,plant,,,,,,,,,,,,,
257,2025/12/26,ハロウィン,300,EMO,,,,20,300,autumn,text,,,,,,,,,,,,,
258,2025/12/26,鏡餅,300,EMO,125,110,,20,300,winter,text,,,,,,,,,,,,,
259,2025/12/26,happynewyear,300,EMO,125,125,30,20,300,winter,object,,,,,,,,,,,,,
260,2025/12/26,獅子舞,300,EMO,100,100,,20,300,autumn,animal,,,,,,,,,,,,,
261,2025-12-26,月見,300,EMO,115,140,15,20,300,autumn,object,,,,,,,,,,,,,
262,2026-01-27,ヨット,200,EMO,114,76,7,20,200,summer,vehicle,,,,,,,,,,,,,
263,2026-01-27,ヨット＆花火,500,EMO,121,124,16,20,500,summer,vehicle,,,,,,,,,,,,,
264,2026-01-27,花火,100,EMO,67,33,1,20,100,summer,nature,,,,,,,,,,,,,
265,2026-01-27,花火,200,EMO,90,46,5,20,200,summer,nature,,,,,,,,,,,,,
266,2026-01-27,汽車,300,EMO,80,100,5,30,300,none,vehicle,,,,,,,,,,,,,
267,2026-01-27,ハートと地球,300,EMO,80,100,8,25,300,none,symbol,,,,,,,,,,,,,
268,2026-01-27,太陽と月,500,RiFF,100,160,100,50,500,none,nature,,,,,,,,,,,,,
269,2026-01-27,3D星,500,RiFF,80,80,45,30,500,none,symbol,,,,,,,,,,,,,
270,2026-01-27,木,500,RiFF,95,110,65,60,500,none,nature,,,,,,,,,,,,,
271,2026-01-27,花,500,RiFF,80,100,20,30,500,none,nature,,,,,,,,,,,,,
272,2026-01-29,かわいい雪だるま男の子,200,EMO,80,64,5,20,200,winter,character,,,,,,,,,,,,,
273,2026-01-29,かわいい雪だるま女の子,200,EMO,70,62,3,20,200,winter,character,,,,,,,,,,,,,
274,2026-01-29,かわいい雪だるまカップル,500,EMO,116,128,13,20,500,winter,character,,,,,,,,,,,,,
275,2026-02-02,縁起物(鯛),500,EMO,100,106,7,20,500,winter,food,,,,,,,,,,,,,
276,2026-02-03,海辺(ビーチ),500,EMO,122,120,55,20,500,summer,nature,,,,,,,,,,,,,
277,2026-02-03,海辺(ビーチ)ミニ,200,EMO,95,100,46,20,200,summer,nature,,,,,,,,,,,,,
278,2026-02-05,かき氷,200,EMO,64,67,19,20,200,winter,food,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
